,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/num-traits-77d338745cc017c3/build_script_build-77d338745cc017c3,22392,22393,3832,test,test,test
1,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/typenum-fa067053b109b99a/build_script_main-fa067053b109b99a,11210,11211,3349,test,test,test
2,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/libc-aa08fe5484a35afb/build_script_build-aa08fe5484a35afb,55037,55039,48741,test,test,test
3,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/generic-array-f86eb14b462cadcf/build_script_build-f86eb14b462cadcf,38951,38952,32084,test,test,test
4,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/heapless-808cd5bb20205ba8/build_script_build-808cd5bb20205ba8,44183,44184,39891,test,test,test
5,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetawtjv2U/lib.rmeta,-1,55511,-1,Not provided,test,Not provided
6,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaHrcfpB/lib.rmeta,-1,32930,-1,Not provided,test,Not provided
7,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetapk5fGq/lib.rmeta,-1,44680,44415,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/all_test-9lyipscplxdx/s-gj4w3hkwsx-zfzuw9-working/dep-graph.part.bin,-1,73147,72551,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-2mevi8vaon4vk/s-gj4w3evvm5-eqwvxq-working/dep-graph.part.bin,-1,47906,47351,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetalsajLn/lib.rmeta,-1,56530,-1,Not provided,test,Not provided
11,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaAKtvo2/lib.rmeta,-1,47161,-1,Not provided,test,Not provided
12,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaK8hsfP/lib.rmeta,-1,45842,-1,Not provided,test,Not provided
13,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetapQydEe/lib.rmeta,-1,55023,49246,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaxHd8eo/lib.rmeta,-1,44827,-1,Not provided,test,Not provided
15,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaCC9jCN/lib.rmeta,-1,39196,-1,Not provided,test,Not provided
16,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/all_test-9lyipscplxdx/s-gj4w3hkwsx-zfzuw9-working/query-cache.bin,-1,73145,73067,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaUuPUwy/lib.rmeta,-1,46305,-1,Not provided,test,Not provided
18,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-28ozyrsunmv8c/s-gj4w3gtpp0-uwj4yn-working/dep-graph.part.bin,-1,57094,56854,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libopen_location_code-e7c4455f61d10a0f.rlib.temp-archive-8e64a9b.a,-1,48191,48126,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta3RYIsE/lib.rmeta,-1,46533,46464,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaCPeDWJ/lib.rmeta,-1,39701,-1,Not provided,test,Not provided
22,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaUyErT6/lib.rmeta,-1,39428,-1,Not provided,test,Not provided
23,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/typenum-525d3b069a726c25/out/tests.rs,-1,30687,30640,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1828,-1,Not provided,uses-checkout,Not provided
25,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libnum_traits-69d0d03ca64cbd8c.rlib.temp-archive-eaa7223.a,-1,44976,44937,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta3SikJX/lib.rmeta,-1,45492,-1,Not provided,test,Not provided
27,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand_core-2e4d9c9638f3af58.rlib.temp-archive-040ca2a.a,-1,56064,56028,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/csv_reader-3t4jv1xp9qq8l/s-gj4w3gtq4x-o6p6ol-working/dep-graph.part.bin,-1,57045,56862,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaHIFIq7/lib.rmeta,-1,44290,44260,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetagNoCcQ/lib.rmeta,-1,45878,45748,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaLI7wJD/lib.rmeta,-1,56144,-1,Not provided,test,Not provided
32,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaTmHAU7/lib.rmeta,-1,45165,45105,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand-64dc67e42478e93d.rlib.temp-archive-f575294.a,-1,56669,56645,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeographiclib_rs-008859319c264afa.rlib.temp-archive-534aeb3.a,-1,46734,46710,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeo-ea346312ae3ad023.rlib.temp-archive-f697b4c.a,-1,47409,47386,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libautocfg-25db3455927a66e1.rlib.temp-archive-1ec8025.a,-1,3372,3347,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaLDiqXo/lib.rmeta,-1,46437,-1,Not provided,test,Not provided
38,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand_chacha-c28a4e3208399d76.rlib.temp-archive-1a684af.a,-1,56293,56271,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/liblibc-c0bbd83bbfcf9aa8.rlib.temp-archive-407041c.a,-1,55635,55613,Not provided,test,test
40,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1875,1855,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libversion_check-bd14defa86ecc5a6.rlib.temp-archive-3f22f73.a,-1,31960,31940,Not provided,test,test
42,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1853,1834,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetap0tCQa/lib.rmeta,-1,55891,-1,Not provided,test,Not provided
44,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaphbgul/lib.rmeta,-1,46106,-1,Not provided,test,Not provided
45,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libhash32-009cd774b641a2c8.rlib.temp-archive-96a51ea.a,-1,45311,45289,Not provided,test,test
46,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librobust-965fe97236a5e8d6.rlib.temp-archive-8955b41.a,-1,46919,46902,Not provided,test,test
47,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetakle8xm/lib.rmeta,-1,45367,45312,Not provided,test,test
48,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta6x3n65/lib.rmeta,-1,45602,45587,Not provided,test,test
49,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaZyH6sT/lib.rmeta,-1,31827,-1,Not provided,test,Not provided
50,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libheapless-769541126305a1a6.rlib.temp-archive-d19a306.a,-1,46014,46001,Not provided,test,test
51,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetatSEoeT/lib.rmeta,-1,3168,3147,Not provided,test,test
52,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1463,1450,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libtypenum-7a4da85ddab2bad9.rlib.temp-archive-9b3c864.a,-1,33040,33029,Not provided,test,test
54,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaGx7Pw8/lib.rmeta,-1,46798,-1,Not provided,test,Not provided
