
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   │   │   ├──  CCJSqlParser.java.html 0
                    │   │   │   │   ├──  CCJSqlParser.html 0
                    │   │   │   │   ├──  CCJSqlParserTokenManager.java.html 0
                    │   │   │   │   ├──  CCJSqlParserTokenManager.html 0
                    │   │   │   │   ├──  CCJSqlParserConstants.java.html 0
                    │   │   │   │   ├──  SimpleCharStream.html 0
                    │   │   │   │   ├──  SimpleCharStream.java.html 0
                    │   │   │   │   ├──  CCJSqlParserUtil.java.html 0
                    │   │   │   │   ├──  SimpleNode.html 0
                    │   │   │   │   ├──  CCJSqlParserUtil.html 0
                    │   │   │   │   ├──  JJTCCJSqlParserState.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ParseException.java.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  StringProvider.java.html 0
                    │   │   │   │   ├──  ASTNodeAccessImpl.java.html 0
                    │   │   │   │   ├──  CCJSqlParserManager.java.html 0
                    │   │   │   │   ├──  TokenMgrException.java.html 0
                    │   │   │   │   ├──  CCJSqlParserConstants.html 0
                    │   │   │   │   ├──  StringProvider.html 0
                    │   │   │   │   ├──  AbstractJSqlParser.html 0
                    │   │   │   │   ├──  ASTNodeAccessImpl.html 0
                    │   │   │   │   ├──  ParseException.html 0
                    │   │   │   │   ├──  CCJSqlParserManager.html 0
                    │   │   │   │   ├──  AbstractJSqlParser.java.html 0
                    │   │   │   │   ├──  SimpleNode.java.html 0
                    │   │   │   │   ├──  Token.java.html 0
                    │   │   │   │   ├──  CCJSqlParserDefaultVisitor.java.html 0
                    │   │   │   │   ├──  BaseToken.java.html 0
                    │   │   │   │   ├──  JJTCCJSqlParserState.java.html 0
                    │   │   │   │   ├──  StreamProvider.java.html 0
                    │   │   │   │   ├──  CCJSqlParserUtil$2.html 0
                    │   │   │   │   ├──  CCJSqlParserUtil$1.html 0
                    │   │   │   │   ├──  TokenMgrException.html 0
                    │   │   │   │   ├──  CCJSqlParserDefaultVisitor.html 0
                    │   │   │   │   ├──  StreamProvider.html 0
                    │   │   │   │   ├──  CCJSqlParserTreeConstants.html 0
                    │   │   │   │   ├──  CCJSqlParser$JJCalls.html 0
                    │   │   │   │   ├──  Token.html 0
                    │   │   │   │   ├──  CCJSqlParser$LookaheadSuccess.html 0
                    │   │   │   │   ├──  BaseToken.html 0
                    │   │   │   │   └──  CCJSqlParserTreeConstants.java.html 0
                    │   │   │   ├──  jacoco-sessions.html 0
                    │   │   │   ├──  net.sf.jsqlparser.util 10
                    │   │   │   │   ├──  TablesNamesFinder.html 0
                    │   │   │   │   ├──  TablesNamesFinder.java.html 0
                    │   │   │   │   ├──  AddAliasesVisitor.html 0
                    │   │   │   │   ├──  AddAliasesVisitor.java.html 0
                    │   │   │   │   ├──  ConnectExpressionsVisitor.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ConnectExpressionsVisitor.html 0
                    │   │   │   │   ├──  SelectUtils.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   └──  SelectUtils.java.html 0
                    │   │   │   ├──  jacoco-resources 20
                    │   │   │   │   ├──  prettify.js 0
