,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/testing-mooc-1.0-SNAPSHOT.jar,-1,11018,9292,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html,-1,8073,8049,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html,-1,8931,8907,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck,-1,4209,4189,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js,-1,8179,8170,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js,-1,7302,7293,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml,-1,8045,7213,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml,-1,8903,-1,Not provided,BuildwithMaven,Not provided
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new,-1,4241,4220,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/index.html,-1,8043,8040,Not provided,BuildwithMaven,BuildwithMaven
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html,-1,8901,8898,Not provided,BuildwithMaven,BuildwithMaven
11,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.log,-1,4253,4210,Not provided,BuildwithMaven,BuildwithMaven
