,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,402192,395203,250838,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/repos_hub4j-test-org_github-api_stats_contributors-4.json,383958,21522,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
2,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,369361,22361,22209,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
3,/home/runner/work/github-api/github-api/target/surefire/surefirebooter2609088169756509596.jar,57074,57044,56908,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
4,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,368540,22589,22480,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
5,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,368535,22478,22397,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
6,/home/runner/work/github-api/github-api/target/surefire/surefirebooter16894804649675905938.jar,94126,94093,94019,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
7,/home/runner/work/github-api/github-api/target/surefire/surefirebooter5486051295704193483.jar,213820,213792,213722,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
8,/home/runner/work/github-api/github-api/target/.github,381369,381367,85287,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
9,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api_git_trees_main-ffd3e351.json,361654,12915,12862,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
10,/home/runner/work/github-api/github-api/target/surefire/surefirebooter15972136316413625058.jar,250841,250808,250755,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
11,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-21.json,363906,11650,11610,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
12,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-24.json,363919,11775,11735,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
13,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-23.json,363912,11733,11693,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
14,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-19.json,363890,11567,11527,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
15,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-22.json,363909,11691,11652,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
16,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-16.json,363869,11443,11404,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
17,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-12.json,363847,11280,11241,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
18,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-18.json,363885,11525,11486,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
19,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-13.json,363855,11321,11282,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
