,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,164747,158063,97069,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/target/github-api-1.309-SNAPSHOT.jar,169975,96886,90250,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
2,/home/runner/work/github-api/github-api/target/classes/META-INF/annotations/com.infradna.tool.bridge_method_injector.WithBridgeMethods,166902,38765,-1,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,Not provided
3,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco.xml,181174,164673,158205,CodecovReport,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
4,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,110972,20727,20576,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
5,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,110142,20947,20838,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
6,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,110136,20836,20757,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
7,/home/runner/work/github-api/github-api/target/surefire/surefirebooter961026626297642323.jar,138411,138390,138325,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
8,/home/runner/work/github-api/github-api/target/surefire/surefirebooter5356128493422441914.jar,97072,97050,96992,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
9,/home/runner/work/github-api/github-api/target/surefire/surefirebooter7146207696142631347.jar,54862,54842,54787,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
